publisher,0
내일도맑음,"{'most_expensive': title                       쌍둥이가 왜 달라?
author                    강제희 글/한은영 그림
publisher                        내일도맑음
publish_date       2024-01-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 1080, dtype: object, 'cheapest': title                       쌍둥이가 왜 달라?
author                    강제희 글/한은영 그림
publisher                        내일도맑음
publish_date       2024-01-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 1080, dtype: object, 'median': title                       쌍둥이가 왜 달라?
author                    강제희 글/한은영 그림
publisher                        내일도맑음
publish_date       2024-01-30 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 1080, dtype: object}"
너와숲,"{'most_expensive': title                   마이데몬 (상)(하) 세트
author                           최아일 저
publisher                          너와숲
publish_date       2024-01-23 00:00:00
original_price                 44000.0
sale_price                     39600.0
discount_amount                 4400.0
Name: 1141, dtype: object, 'cheapest': title                         소원을 말해봐!
author                월트디즈니 재팬 저/안혜은 역
publisher                          너와숲
publish_date       2024-01-17 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 562, dtype: object, 'median': title                         소원을 말해봐!
author                월트디즈니 재팬 저/안혜은 역
publisher                          너와숲
publish_date       2024-01-17 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 562, dtype: object}"
넥서스,"{'most_expensive': title                  영어 스피킹 100일의 기적
author                          제니 리 저
publisher                          넥서스
publish_date       2024-01-25 00:00:00
original_price                 17000.0
sale_price                     15300.0
discount_amount                 1700.0
Name: 757, dtype: object, 'cheapest': title                  영어 스피킹 100일의 기적
author                          제니 리 저
publisher                          넥서스
publish_date       2024-01-25 00:00:00
original_price                 17000.0
sale_price                     15300.0
discount_amount                 1700.0
Name: 757, dtype: object, 'median': title                  영어 스피킹 100일의 기적
author                          제니 리 저
publisher                          넥서스
publish_date       2024-01-25 00:00:00
original_price                 17000.0
sale_price                     15300.0
discount_amount                 1700.0
Name: 757, dtype: object}"
넥서스JAPANESE,"{'most_expensive': title                     독학 일본어 필수 문법
author                           김수경 저
publisher                  넥서스JAPANESE
publish_date       2024-01-25 00:00:00
original_price                 24000.0
sale_price                     21600.0
discount_amount                 2400.0
Name: 536, dtype: object, 'cheapest': title                     독학 일본어 필수 문법
author                           김수경 저
publisher                  넥서스JAPANESE
publish_date       2024-01-25 00:00:00
original_price                 24000.0
sale_price                     21600.0
discount_amount                 2400.0
Name: 536, dtype: object, 'median': title                     독학 일본어 필수 문법
author                           김수경 저
publisher                  넥서스JAPANESE
publish_date       2024-01-25 00:00:00
original_price                 24000.0
sale_price                     21600.0
discount_amount                 2400.0
Name: 536, dtype: object}"
노란상상,"{'most_expensive': title                           숨숨 도서관
author                    주애령 글/김유진 그림
publisher                         노란상상
publish_date       2024-01-20 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 534, dtype: object, 'cheapest': title                           숨숨 도서관
author                    주애령 글/김유진 그림
publisher                         노란상상
publish_date       2024-01-20 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 534, dtype: object, 'median': title                           숨숨 도서관
author                    주애령 글/김유진 그림
publisher                         노란상상
publish_date       2024-01-20 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 534, dtype: object}"
논장(전집),"{'most_expensive': title              논장 초등 고학년 동화는 내 친구 베스트 20권세트/상품권5천
author                                   아스트리드 린드그렌 외
publisher                                      논장(전집)
publish_date                      2022-03-10 00:00:00
original_price                               225000.0
sale_price                                   202500.0
discount_amount                               22500.0
Name: 701, dtype: object, 'cheapest': title              초등학교 고학년 동화책 베스트 특선 8권 세트
author                          아스트리드 린드그렌 외
publisher                             논장(전집)
publish_date             2023-04-12 00:00:00
original_price                       87000.0
sale_price                           78300.0
discount_amount                       8700.0
Name: 1285, dtype: object, 'median': title              논장 동화는 내친구 71-90 세트/내마음배송완료.빨리놀자삼총사.우주에서온통조림.잊...
author                                   데이비드 A, 애들러 글 / 수재나 내티 그림 외
publisher                                                     논장(전집)
publish_date                                     2012-12-27 00:00:00
original_price                                              190500.0
sale_price                                                  171450.0
discount_amount                                              19050.0
Name: 493, dtype: object}"
놀,"{'most_expensive': title                         중고나라 선녀님
author                           허태연 저
publisher                            놀
publish_date       2024-01-17 00:00:00
original_price                 17500.0
sale_price                     15750.0
discount_amount                 1750.0
Name: 831, dtype: object, 'cheapest': title                         중고나라 선녀님
author                           허태연 저
publisher                            놀
publish_date       2024-01-17 00:00:00
original_price                 17500.0
sale_price                     15750.0
discount_amount                 1750.0
Name: 831, dtype: object, 'median': title                         중고나라 선녀님
author                           허태연 저
publisher                            놀
publish_date       2024-01-17 00:00:00
original_price                 17500.0
sale_price                     15750.0
discount_amount                 1750.0
Name: 831, dtype: object}"
농수축산신문,"{'most_expensive': title                 2023/2024 한국농업연감
author                           편집부 편
publisher                       농수축산신문
publish_date       2023-12-18 00:00:00
original_price                120000.0
sale_price                    120000.0
discount_amount                    0.0
Name: 1148, dtype: object, 'cheapest': title                 2023/2024 한국농업연감
author                           편집부 편
publisher                       농수축산신문
publish_date       2023-12-18 00:00:00
original_price                120000.0
sale_price                    120000.0
discount_amount                    0.0
Name: 1148, dtype: object, 'median': title                 2023/2024 한국농업연감
author                           편집부 편
publisher                       농수축산신문
publish_date       2023-12-18 00:00:00
original_price                120000.0
sale_price                    120000.0
discount_amount                    0.0
Name: 1148, dtype: object}"
뉴매헌,"{'most_expensive': title                              눈부처
author                           이희영 저
publisher                          뉴매헌
publish_date       2023-12-22 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 798, dtype: object, 'cheapest': title                              눈부처
author                           이희영 저
publisher                          뉴매헌
publish_date       2023-12-22 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 798, dtype: object, 'median': title                              눈부처
author                           이희영 저
publisher                          뉴매헌
publish_date       2023-12-22 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 798, dtype: object}"
뉴스1,"{'most_expensive': title              Turning Points Global Agenda 2024
author                                         편집부 저
publisher                                        뉴스1
publish_date                     2024-01-02 00:00:00
original_price                               35000.0
sale_price                                   31500.0
discount_amount                               3500.0
Name: 240, dtype: object, 'cheapest': title              Turning Points Global Agenda 2024
author                                         편집부 저
publisher                                        뉴스1
publish_date                     2024-01-02 00:00:00
original_price                               35000.0
sale_price                                   31500.0
discount_amount                               3500.0
Name: 240, dtype: object, 'median': title              Turning Points Global Agenda 2024
author                                         편집부 저
publisher                                        뉴스1
publish_date                     2024-01-02 00:00:00
original_price                               35000.0
sale_price                                   31500.0
discount_amount                               3500.0
Name: 240, dtype: object}"
다다북스,"{'most_expensive': title                오늘부터 초등 한국사 독해왕 2
author                      신수정, 권민서 글
publisher                         다다북스
publish_date       2024-01-10 00:00:00
original_price                 14500.0
sale_price                     13050.0
discount_amount                 1450.0
Name: 1300, dtype: object, 'cheapest': title                오늘부터 초등 한국사 독해왕 2
author                      신수정, 권민서 글
publisher                         다다북스
publish_date       2024-01-10 00:00:00
original_price                 14500.0
sale_price                     13050.0
discount_amount                 1450.0
Name: 1300, dtype: object, 'median': title                오늘부터 초등 한국사 독해왕 2
author                      신수정, 권민서 글
publisher                         다다북스
publish_date       2024-01-10 00:00:00
original_price                 14500.0
sale_price                     13050.0
discount_amount                 1450.0
Name: 1300, dtype: object}"
다락원,"{'most_expensive': title              2024 원큐패스 로더운전기능사 필기 빈출문제 10회
author                                 다락원아카데미 편
publisher                                    다락원
publish_date                 2024-01-10 00:00:00
original_price                           14000.0
sale_price                               12600.0
discount_amount                           1400.0
Name: 189, dtype: object, 'cheapest': title              2024 원큐패스 굴착기운전기능사(굴삭기운전기능사) 필기 빈출문제 10회
author                                            다락원아카데미 편
publisher                                               다락원
publish_date                            2024-01-10 00:00:00
original_price                                      12500.0
sale_price                                          11250.0
discount_amount                                      1250.0
Name: 193, dtype: object, 'median': title              2024 원큐패스 로더운전기능사 필기 빈출문제 10회
author                                 다락원아카데미 편
publisher                                    다락원
publish_date                 2024-01-10 00:00:00
original_price                           14000.0
sale_price                               12600.0
discount_amount                           1400.0
Name: 189, dtype: object}"
다른,"{'most_expensive': title                 선거로 세상이 바뀔 리가 있어
author                           승지홍 저
publisher                           다른
publish_date       2024-01-15 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1103, dtype: object, 'cheapest': title                 선거로 세상이 바뀔 리가 있어
author                           승지홍 저
publisher                           다른
publish_date       2024-01-15 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1103, dtype: object, 'median': title                 선거로 세상이 바뀔 리가 있어
author                           승지홍 저
publisher                           다른
publish_date       2024-01-15 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1103, dtype: object}"
다봄교육,"{'most_expensive': title                          가르침의 재발견
author             거트 비에스타 저/곽덕주, 박은주 역
publisher                          다봄교육
publish_date        2024-01-19 00:00:00
original_price                  16800.0
sale_price                      15960.0
discount_amount                   840.0
Name: 1329, dtype: object, 'cheapest': title                          가르침의 재발견
author             거트 비에스타 저/곽덕주, 박은주 역
publisher                          다봄교육
publish_date        2024-01-19 00:00:00
original_price                  16800.0
sale_price                      15960.0
discount_amount                   840.0
Name: 1329, dtype: object, 'median': title                          가르침의 재발견
author             거트 비에스타 저/곽덕주, 박은주 역
publisher                          다봄교육
publish_date        2024-01-19 00:00:00
original_price                  16800.0
sale_price                      15960.0
discount_amount                   840.0
Name: 1329, dtype: object}"
다산북스,"{'most_expensive': title                               퀴팅
author                  줄리아 켈러 저/박지선 역
publisher                         다산북스
publish_date       2024-01-17 00:00:00
original_price                 18000.0
sale_price                     16200.0
discount_amount                 1800.0
Name: 866, dtype: object, 'cheapest': title                               퀴팅
author                  줄리아 켈러 저/박지선 역
publisher                         다산북스
publish_date       2024-01-17 00:00:00
original_price                 18000.0
sale_price                     16200.0
discount_amount                 1800.0
Name: 866, dtype: object, 'median': title                               퀴팅
author                  줄리아 켈러 저/박지선 역
publisher                         다산북스
publish_date       2024-01-17 00:00:00
original_price                 18000.0
sale_price                     16200.0
discount_amount                 1800.0
Name: 866, dtype: object}"
다산어린이,"{'most_expensive': title                 드래곤 마스터 7 라이트닝 드래곤의 행방
author             트레이시 웨스트 글/데미안 존스 그림/윤영 역
publisher                              다산어린이
publish_date             2024-01-15 00:00:00
original_price                       13000.0
sale_price                           11700.0
discount_amount                       1300.0
Name: 1032, dtype: object, 'cheapest': title                 드래곤 마스터 7 라이트닝 드래곤의 행방
author             트레이시 웨스트 글/데미안 존스 그림/윤영 역
publisher                              다산어린이
publish_date             2024-01-15 00:00:00
original_price                       13000.0
sale_price                           11700.0
discount_amount                       1300.0
Name: 1032, dtype: object, 'median': title                 드래곤 마스터 7 라이트닝 드래곤의 행방
author             트레이시 웨스트 글/데미안 존스 그림/윤영 역
publisher                              다산어린이
publish_date             2024-01-15 00:00:00
original_price                       13000.0
sale_price                           11700.0
discount_amount                       1300.0
Name: 1032, dtype: object}"
다산어린이(전집),"{'most_expensive': title               낭만 강아지 봉봉 1-4 권 세트
author                             홍민정
publisher                    다산어린이(전집)
publish_date       2023-05-03 00:00:00
original_price                 48000.0
sale_price                     43200.0
discount_amount                 4800.0
Name: 1394, dtype: object, 'cheapest': title               낭만 강아지 봉봉 1-4 권 세트
author                             홍민정
publisher                    다산어린이(전집)
publish_date       2023-05-03 00:00:00
original_price                 48000.0
sale_price                     43200.0
discount_amount                 4800.0
Name: 1394, dtype: object, 'median': title               낭만 강아지 봉봉 1-4 권 세트
author                             홍민정
publisher                    다산어린이(전집)
publish_date       2023-05-03 00:00:00
original_price                 48000.0
sale_price                     43200.0
discount_amount                 4800.0
Name: 1394, dtype: object}"
다산코믹스,"{'most_expensive': title                    가비지타임 6~10 세트
author                         2사장 글그림
publisher                        다산코믹스
publish_date       2023-11-15 00:00:00
original_price                 90000.0
sale_price                     81000.0
discount_amount                 9000.0
Name: 1011, dtype: object, 'cheapest': title                         가비지타임 10
author                         2사장 글그림
publisher                        다산코믹스
publish_date       2023-11-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 1014, dtype: object, 'median': title                         가비지타임 10
author                         2사장 글그림
publisher                        다산코믹스
publish_date       2023-11-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 1014, dtype: object}"
다섯수레(전집),"{'most_expensive': title              초등 필수백과 알고 있나요? 시리즈 1-10 세트/세계지리속으로.실험레시피.수학쏙쏙...
author                                           토머스 캐너번 글 / 김아림 역 외
publisher                                                   다섯수레(전집)
publish_date                                     2019-07-31 00:00:00
original_price                                              234000.0
sale_price                                                  210600.0
discount_amount                                              23400.0
Name: 1234, dtype: object, 'cheapest': title              어린이 역사책 민본 국가를 꿈꾼 조선 3권 세트/조선시대사람들은어떻게살았나요.최대기...
author                                                송찬섭 글 / 문종인 그림
publisher                                                   다섯수레(전집)
publish_date                                     2017-08-15 00:00:00
original_price                                               39000.0
sale_price                                                   35100.0
discount_amount                                               3900.0
Name: 1245, dtype: object, 'median': title              초등 필수백과 알고 있나요? 시리즈 6-10 세트/실험레시피.바닷속생물탐험.세상의모...
author                                           토머스 캐너번 글 / 김아림 역 외
publisher                                                   다섯수레(전집)
publish_date                                     2022-06-15 00:00:00
original_price                                              119000.0
sale_price                                                  107100.0
discount_amount                                              11900.0
Name: 1237, dtype: object}"
다운샘,"{'most_expensive': title                편지로 본 조선 선비의 일상 1
author                 단국대학교 한중관계연구소 저
publisher                          다운샘
publish_date       2024-01-08 00:00:00
original_price                 25000.0
sale_price                     25000.0
discount_amount                    0.0
Name: 836, dtype: object, 'cheapest': title                편지로 본 조선 선비의 일상 2
author                 단국대학교 한중관계연구소 저
publisher                          다운샘
publish_date       2024-01-08 00:00:00
original_price                 21000.0
sale_price                     21000.0
discount_amount                    0.0
Name: 837, dtype: object, 'median': title                편지로 본 조선 선비의 일상 1
author                 단국대학교 한중관계연구소 저
publisher                          다운샘
publish_date       2024-01-08 00:00:00
original_price                 25000.0
sale_price                     25000.0
discount_amount                    0.0
Name: 836, dtype: object}"
단꿈아이(전집),"{'most_expensive': title              설민석의 한국사 대모험 11-26 권 세트
author                                 설민석
publisher                         단꿈아이(전집)
publish_date           2023-05-10 00:00:00
original_price                    208000.0
sale_price                        187200.0
discount_amount                    20800.0
Name: 36, dtype: object, 'cheapest': title              설민석의 그리스 로마 신화 대모험 1-5 권 세트
author                                설민석, 남이담
publisher                             단꿈아이(전집)
publish_date               2023-06-06 00:00:00
original_price                         65000.0
sale_price                             58500.0
discount_amount                         6500.0
Name: 1090, dtype: object, 'median': title              설민석의 한국사 대모험 11-26 권 세트
author                                 설민석
publisher                         단꿈아이(전집)
publish_date           2023-05-10 00:00:00
original_price                    208000.0
sale_price                        187200.0
discount_amount                    20800.0
Name: 36, dtype: object}"
단한권의책,"{'most_expensive': title              붓펜으로 쉽게 배우는 한글 캘리그라피
author                            박효지 저
publisher                         단한권의책
publish_date        2024-01-31 00:00:00
original_price                  16800.0
sale_price                      15120.0
discount_amount                  1680.0
Name: 843, dtype: object, 'cheapest': title              붓펜으로 쉽게 배우는 한글 캘리그라피
author                            박효지 저
publisher                         단한권의책
publish_date        2024-01-31 00:00:00
original_price                  16800.0
sale_price                      15120.0
discount_amount                  1680.0
Name: 843, dtype: object, 'median': title              붓펜으로 쉽게 배우는 한글 캘리그라피
author                            박효지 저
publisher                         단한권의책
publish_date        2024-01-31 00:00:00
original_price                  16800.0
sale_price                      15120.0
discount_amount                  1680.0
Name: 843, dtype: object}"
달리,"{'most_expensive': title                        친애하는 친구에게
author                     박소연 글/뜬금 그림
publisher                           달리
publish_date       2024-01-29 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 476, dtype: object, 'cheapest': title                        친애하는 친구에게
author                     박소연 글/뜬금 그림
publisher                           달리
publish_date       2024-01-29 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 476, dtype: object, 'median': title                        친애하는 친구에게
author                     박소연 글/뜬금 그림
publisher                           달리
publish_date       2024-01-29 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 476, dtype: object}"
달아실,"{'most_expensive': title                  우리 이제 함부로 사소해지자
author                           강성애 저
publisher                          달아실
publish_date       2024-01-20 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 391, dtype: object, 'cheapest': title                  우리 이제 함부로 사소해지자
author                           강성애 저
publisher                          달아실
publish_date       2024-01-20 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 391, dtype: object, 'median': title                  우리 이제 함부로 사소해지자
author                           강성애 저
publisher                          달아실
publish_date       2024-01-20 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 391, dtype: object}"
담마꽃,"{'most_expensive': title              일러스트와 함께 하는 붓다의 마지막 메시지
author                        김백설 그림/김지명 편
publisher                              담마꽃
publish_date           2024-01-20 00:00:00
original_price                      9800.0
sale_price                          9800.0
discount_amount                        0.0
Name: 11, dtype: object, 'cheapest': title              일러스트와 함께 하는 붓다의 마지막 메시지
author                        김백설 그림/김지명 편
publisher                              담마꽃
publish_date           2024-01-20 00:00:00
original_price                      9800.0
sale_price                          9800.0
discount_amount                        0.0
Name: 11, dtype: object, 'median': title              일러스트와 함께 하는 붓다의 마지막 메시지
author                        김백설 그림/김지명 편
publisher                              담마꽃
publish_date           2024-01-20 00:00:00
original_price                      9800.0
sale_price                          9800.0
discount_amount                        0.0
Name: 11, dtype: object}"
담북,"{'most_expensive': title                      개혁신앙으로 시대읽기
author                          황원하 등저
publisher                           담북
publish_date       2024-01-16 00:00:00
original_price                 18000.0
sale_price                     17100.0
discount_amount                  900.0
Name: 228, dtype: object, 'cheapest': title                      개혁신앙으로 시대읽기
author                          황원하 등저
publisher                           담북
publish_date       2024-01-16 00:00:00
original_price                 18000.0
sale_price                     17100.0
discount_amount                  900.0
Name: 228, dtype: object, 'median': title                      개혁신앙으로 시대읽기
author                          황원하 등저
publisher                           담북
publish_date       2024-01-16 00:00:00
original_price                 18000.0
sale_price                     17100.0
discount_amount                  900.0
Name: 228, dtype: object}"
담터미디어(전집),"{'most_expensive': title                     동물대백과 1~4권세트
author                  David Alderton
publisher                    담터미디어(전집)
publish_date       2024-01-11 00:00:00
original_price                 60600.0
sale_price                     54540.0
discount_amount                 6060.0
Name: 1295, dtype: object, 'cheapest': title                     동물대백과 1~4권세트
author                  David Alderton
publisher                    담터미디어(전집)
publish_date       2024-01-11 00:00:00
original_price                 60600.0
sale_price                     54540.0
discount_amount                 6060.0
Name: 1295, dtype: object, 'median': title                     동물대백과 1~4권세트
author                  David Alderton
publisher                    담터미디어(전집)
publish_date       2024-01-11 00:00:00
original_price                 60600.0
sale_price                     54540.0
discount_amount                 6060.0
Name: 1295, dtype: object}"
대경북스,"{'most_expensive': title                             고부공감
author                      황영자, 권세연 저
publisher                         대경북스
publish_date       2024-01-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 823, dtype: object, 'cheapest': title                             고부공감
author                      황영자, 권세연 저
publisher                         대경북스
publish_date       2024-01-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 823, dtype: object, 'median': title                             고부공감
author                      황영자, 권세연 저
publisher                         대경북스
publish_date       2024-01-15 00:00:00
original_price                 16800.0
sale_price                     15120.0
discount_amount                 1680.0
Name: 823, dtype: object}"
대외경제정책연구원,"{'most_expensive': title                       아세안주요국의난민지원정책과한국에대한시사점
author             전제성, 김정현, 김희숙, 이상국, 이진영, 부경환 공저
publisher                                대외경제정책연구원
publish_date                   2023-12-30 00:00:00
original_price                             12000.0
sale_price                                 12000.0
discount_amount                                0.0
Name: 1145, dtype: object, 'cheapest': title                       아세안주요국의난민지원정책과한국에대한시사점
author             전제성, 김정현, 김희숙, 이상국, 이진영, 부경환 공저
publisher                                대외경제정책연구원
publish_date                   2023-12-30 00:00:00
original_price                             12000.0
sale_price                                 12000.0
discount_amount                                0.0
Name: 1145, dtype: object, 'median': title                       아세안주요국의난민지원정책과한국에대한시사점
author             전제성, 김정현, 김희숙, 이상국, 이진영, 부경환 공저
publisher                                대외경제정책연구원
publish_date                   2023-12-30 00:00:00
original_price                             12000.0
sale_price                                 12000.0
discount_amount                                0.0
Name: 1145, dtype: object}"
대원,"{'most_expensive': title               최근 고용한 메이드가 수상하다 7
author                      콘부 와카메 글그림
publisher                           대원
publish_date       2024-01-18 00:00:00
original_price                  6000.0
sale_price                      5400.0
discount_amount                  600.0
Name: 53, dtype: object, 'cheapest': title                     이 사랑은 연극?! 6
author                   야마나카 우메바치 글그림
publisher                           대원
publish_date       2024-01-15 00:00:00
original_price                  5000.0
sale_price                      4500.0
discount_amount                  500.0
Name: 1104, dtype: object, 'median': title                          위국일기 10
author                    야마시타 토모코 글그림
publisher                           대원
publish_date       2024-01-18 00:00:00
original_price                  5500.0
sale_price                      4950.0
discount_amount                  550.0
Name: 49, dtype: object}"
대원씨아이(단행)(대원키즈),"{'most_expensive': title              마인크래프트로 교양 쌓기! 지구의 비밀 퀴즈 도감
author               마인크래프트 장인 조합 글/사마키 다케오 감수
publisher                      대원씨아이(단행)(대원키즈)
publish_date               2024-01-24 00:00:00
original_price                         15000.0
sale_price                             13500.0
discount_amount                         1500.0
Name: 505, dtype: object, 'cheapest': title                스즈메의 문단속 : 일러스트 에디션
author             신카이 마코토 저/치코 그림/민경욱 역
publisher                대원씨아이(단행)(대원키즈)
publish_date         2024-01-17 00:00:00
original_price                   13000.0
sale_price                       11700.0
discount_amount                   1300.0
Name: 1130, dtype: object, 'median': title              애니메이션 스토리북 신비아파트 고스트볼 제로 두 번째 이야기 1
author                        CJ ENM STUDIO BAZOOKA 원저
publisher                              대원씨아이(단행)(대원키즈)
publish_date                       2024-01-25 00:00:00
original_price                                 14500.0
sale_price                                     13050.0
discount_amount                                 1450.0
Name: 500, dtype: object}"
대원앤북(대원씨아이),"{'most_expensive': title              산리오캐릭터즈 포토카드 프레임 스티커 미니북
author                                편집부 저
publisher                       대원앤북(대원씨아이)
publish_date            2024-01-17 00:00:00
original_price                       6000.0
sale_price                           5400.0
discount_amount                       600.0
Name: 492, dtype: object, 'cheapest': title                      봇치더록 클리어 파일
author                           편집부 편
publisher                  대원앤북(대원씨아이)
publish_date       2024-01-26 00:00:00
original_price                  4000.0
sale_price                      3600.0
discount_amount                  400.0
Name: 502, dtype: object, 'median': title              헬로 카봇 시즌 14 스티커 미니북
author                           편집부 저
publisher                  대원앤북(대원씨아이)
publish_date       2024-01-09 00:00:00
original_price                  5000.0
sale_price                      4500.0
discount_amount                  500.0
Name: 488, dtype: object}"
대장간,"{'most_expensive': title                          구약의 숲 2
author                           권지성 저
publisher                          대장간
publish_date       2024-01-20 00:00:00
original_price                 14000.0
sale_price                     12600.0
discount_amount                 1400.0
Name: 47, dtype: object, 'cheapest': title                          구약의 숲 2
author                           권지성 저
publisher                          대장간
publish_date       2024-01-20 00:00:00
original_price                 14000.0
sale_price                     12600.0
discount_amount                 1400.0
Name: 47, dtype: object, 'median': title                          구약의 숲 2
author                           권지성 저
publisher                          대장간
publish_date       2024-01-20 00:00:00
original_price                 14000.0
sale_price                     12600.0
discount_amount                 1400.0
Name: 47, dtype: object}"
대한기독교서회,"{'most_expensive': title              뉴 새찬 성경 (NKR63ETHU/소/크림/비슬론지퍼/성경전서/합본/색인/지퍼/천연...
author                                                         편집부 저
publisher                                                    대한기독교서회
publish_date                                     2023-12-27 00:00:00
original_price                                               53000.0
sale_price                                                   47700.0
discount_amount                                               5300.0
Name: 1417, dtype: object, 'cheapest': title              뉴 새찬 성경 (NKR63ETHU/소/인디핑크/비슬론지퍼/성경전서/합본/색인/지퍼/...
author                                                         편집부 저
publisher                                                    대한기독교서회
publish_date                                     2023-12-27 00:00:00
original_price                                               43000.0
sale_price                                                   38700.0
discount_amount                                               4300.0
Name: 1415, dtype: object, 'median': title              뉴 새찬 성경 (NKR63ETHU/소/인디핑크/비슬론지퍼/성경전서/합본/색인/지퍼/...
author                                                         편집부 저
publisher                                                    대한기독교서회
publish_date                                     2023-12-27 00:00:00
original_price                                               43000.0
sale_price                                                   38700.0
discount_amount                                               4300.0
Name: 1415, dtype: object}"
대한나래출판사,"{'most_expensive': title                           일상생활활동
author                 일상생활활동교재편찬위원회 저
publisher                      대한나래출판사
publish_date       2023-08-25 00:00:00
original_price                 48000.0
sale_price                     48000.0
discount_amount                    0.0
Name: 252, dtype: object, 'cheapest': title                           일상생활활동
author                 일상생활활동교재편찬위원회 저
publisher                      대한나래출판사
publish_date       2023-08-25 00:00:00
original_price                 48000.0
sale_price                     48000.0
discount_amount                    0.0
Name: 252, dtype: object, 'median': title                           일상생활활동
author                 일상생활활동교재편찬위원회 저
publisher                      대한나래출판사
publish_date       2023-08-25 00:00:00
original_price                 48000.0
sale_price                     48000.0
discount_amount                    0.0
Name: 252, dtype: object}"
대한성서공회,"{'most_expensive': title              크메르어(캄보디아어)-한국어 대조성경 (개역개정판/대/단본/무색인/비닐/NKKH82...
author                                                         편집부 저
publisher                                                     대한성서공회
publish_date                                     2023-10-30 00:00:00
original_price                                               30000.0
sale_price                                                   30000.0
discount_amount                                                  0.0
Name: 833, dtype: object, 'cheapest': title              중국어성경 간체자 (소/하드커버/무색인/CUNPSS63/검정)
author                                            편집부
publisher                                      대한성서공회
publish_date                      2024-01-01 00:00:00
original_price                                16500.0
sale_price                                    16500.0
discount_amount                                   0.0
Name: 566, dtype: object, 'median': title              중국어성경 간체자 (소/하드커버/무색인/CUNPSS63/검정)
author                                            편집부
publisher                                      대한성서공회
publish_date                      2024-01-01 00:00:00
original_price                                16500.0
sale_price                                    16500.0
discount_amount                                   0.0
Name: 566, dtype: object}"
더뉴런,"{'most_expensive': title                    이창권 국제법 핵심요약집
author                           이창권 저
publisher                          더뉴런
publish_date       2024-01-20 00:00:00
original_price                 22000.0
sale_price                     19800.0
discount_amount                 2200.0
Name: 1334, dtype: object, 'cheapest': title                    이창권 국제법 핵심요약집
author                           이창권 저
publisher                          더뉴런
publish_date       2024-01-20 00:00:00
original_price                 22000.0
sale_price                     19800.0
discount_amount                 2200.0
Name: 1334, dtype: object, 'median': title                    이창권 국제법 핵심요약집
author                           이창권 저
publisher                          더뉴런
publish_date       2024-01-20 00:00:00
original_price                 22000.0
sale_price                     19800.0
discount_amount                 2200.0
Name: 1334, dtype: object}"
더디퍼런스,"{'most_expensive': title              AI시대 바둑을 파헤친다! 최강 정석 2 화점 협공편
author                              이하림 저/김일환 감수
publisher                                  더디퍼런스
publish_date                 2024-01-20 00:00:00
original_price                           17000.0
sale_price                               15300.0
discount_amount                           1700.0
Name: 1033, dtype: object, 'cheapest': title              AI시대 바둑을 파헤친다! 최강 정석 2 화점 협공편
author                              이하림 저/김일환 감수
publisher                                  더디퍼런스
publish_date                 2024-01-20 00:00:00
original_price                           17000.0
sale_price                               15300.0
discount_amount                           1700.0
Name: 1033, dtype: object, 'median': title              AI시대 바둑을 파헤친다! 최강 정석 2 화점 협공편
author                              이하림 저/김일환 감수
publisher                                  더디퍼런스
publish_date                 2024-01-20 00:00:00
original_price                           17000.0
sale_price                               15300.0
discount_amount                           1700.0
Name: 1033, dtype: object}"
